division,major,minor,unit,title
11-18,12-13,131,NA,MANAGERS; MEDICINE AND HEALTH
11-18,12-13,132,NA,"PRODUCTION MANAGERS, INDUSTRIAL"
11-18,12-13,133,NA,CONSTRUCTION MANAGERS
11-18,12-13,134,NA,PUBLIC UTILITIES MANAGERS
11-18,12-13,135,NA,MANAGERS; SERVICE ORGANIZATIONS
11-18,12-13,136,NA,"MANAGERS; MINING, QUARRYING, WELL DRILLING, AND SIMILAR"
11-18,12-13,137,NA,MANAGERS: ADMINISTRATIVE SERVICES
11-18,12-13,139,NA,"OFFICIALS AND ADMINISTRATORS; OTHER, NEC"
11-18,14,141,NA,"ACCOUNTANTS, AUDITORS AND OTHER FINANCIAL SPECIALISTS"
11-18,14,142,NA,MANAGEMENT ANALYST
11-18,14,143,NA,"PERSONNEL, TRAINING, AND LABOR RLATIONS SPECIALISTS"
11-18,14,144,NA,PURCHASING AGENTS AND BUYERS
11-18,14,145,NA,BUSINESS AND PROMOTION AGENTS
11-18,14,147,NA,INSPECTORS AND COMPLIANCE OFFICERS
11-18,14,149,NA,"MANAGEMENT RELATED OCCUPATIONS, NEC"
11-18,16,161,NA,ARCHITECTS
11-18,16,162,NA,ENGINEERS
11-18,16,163,NA,ENGINEERS
11-18,16,164,NA,SURVEYORS AND MAPPING SCIENTISTS
17-18,17,171,NA,COMPUTER SCIENTISTS
17-18,17,172,NA,OPERATIONS AND SYSTEMS RESEARCHERS AND ANALYSTS
17-18,17,173,NA,MATHEMATICAL SCIENTISTS
17-18,18,184,NA,PHYSICAL SCIENTISTS
17-18,18,185,NA,LIFE SCIENTISTS
19-21,19,191,NA,SOCIAL SCIENTISTS
19-21,19,192,NA,URBAN AND REGIONAL PLANNERS
19-21,20,203,NA,SOCIAL AND  RECREATION WORKERS
19-21,20,204,NA,RELIGIOUS WORKERS
19-21,21,211,NA,LAWYERS
19-21,21,212,NA,JUDGES
22-25,23,231,NA,PREKINDERGARTEN AND KINDERGARTEN TEACHERS
22-25,23,232,NA,ELEMENTARY SCHOOL TEACHERS
22-25,23,233,NA,SECONDARY SCHOOL TEACHERS
22-25,23,235,NA,TEACHERS; SPECIAL EDUCATION
22-25,23,236,NA,INSTRUCTIONAL COORDINATORS
22-25,23,239,NA,"ADULT EDUCATION AND OTHER TEACHERS, NEC"
22-25,25,251,NA,LIBRARIANS
22-25,25,252,NA,ARCHIVISTS AND CURATORS
26-28,26,261,NA,PHYSICIANS
26-28,26,262,NA,DENTISTS
26-28,28,281,NA,OPTOMETRISTS
26-28,28,283,NA,PODIATRISTS
26-28,28,289,NA,"HEALTH DIAGNOSING AND TREATING PRACTITIONERS, NEC"
29-30,30,301,NA,PHARMACISTS
29-30,30,302,NA,DIETITIANS
29-30,30,303,NA,THERAPISTS
29-30,30,304,NA,PHYSICIAN'S ASSISTANTS
32-34,32,321,NA,AUTHORS
32-34,32,322,NA,DESIGNERS
32-34,32,323,NA,MUSICIANS AND COMPOSERS
32-34,32,324,NA,ACTORS AND DIRECTORS
32-34,32,325,NA,"PAINTERS, SCULPTORS, CRAFT-ARTISTS AND ARTIST-PRINTMAKE"
32-34,32,326,NA,PHOTOGRAPHERS
32-34,32,327,NA,DANCERS
32-34,32,328,NA,"PERFORMERS, NEC"
32-34,32,329,NA,"WRITERS, ARTISTS, AND RELATED WORKERS; NEC"
32-34,33,331,NA,EDITORS AND REPORTERS
32-34,33,332,NA,PUBLIC RELATIONS SPECIALISTS AND PUBLICITY WRITERS
32-34,33,333,NA,"RADIO, TELEVISION AND OTHER ANNOUNCERS"
36-36,36,362,NA,CLINICAL LABORATORY TECHNOLOGISTS AND TECHNICIANS
36-36,36,363,NA,DENTAL HYGIENISTS
36-36,36,364,NA,HEALTH RECORD TECHNOLOGISTS AND TECHNICIANS
36-36,36,365,NA,RADIOLOGIC TECHNOLOGISTS AND TECHNICIANS
36-36,36,366,NA,LICENSED PRACTICAL NURSES
36-36,36,369,NA,"HEALTH TECHNOLOGISTS AND TECHNICIANS, NEC"
37-39,37,371,NA,ENGINEERING TECHNOLOGISTS AND TECHNICIANS
37-39,37,372,NA,DRAFTING OCCUPATIONS
37-39,37,373,NA,SURVEYING AND MAPPING TECHNICIANS
37-39,38,382,NA,"BIOLOGICAL TECHNOLOGISTS AND TECHNICIANS, EXCEPT HEALTH"
37-39,38,383,NA,CHAMICAL AND NUCLEAR TECHNOLOGISTS AND TECHNICIANS
37-39,38,384,NA,MATHEMATICAL TECHNICIANS
37-39,38,389,NA,"SCIENCE TECHNOLOGISTS AND TECHNICIANS, NEC"
37-39,39,392,NA,AIR TRAFFIC CONTROLLERS
37-39,39,393,NA,RADIO AND RELATED OPERATORS
37-39,39,396,NA,LEGAL TECHNICIANS
37-39,39,397,NA,PROGRAMMERS
37-39,39,398,NA,TECHNICIAL WRITERS
37-39,39,399,NA,"TECHNICIANS, NEC"
40-44,40,401,NA,"SUPERVISORS; SALES OCCUPATIONS, INSURANCE, REAL ESTATE AND BUSINESS SERVICE"
40-44,40,402,NA,"SUPERVISIORS; SALES OCCUPATIONS, COMMODITIES EXCEPT RETAIL"
40-44,40,403,NA,"SUPERVISORS; SALES OCCUPATIONS, RETAIL"
40-44,41,412,NA,"INSURANCE, REAL ESTATE, AND SECURITIES SALES OCCUPATIONS"
40-44,41,415,NA,BUSINESS SERVICE SALES OCCUPATIONS
40-44,42,421,NA,SALES ENGINEERS
40-44,42,423,NA,TECHNICAL SALES WORKERS AND SERVICE ADVISORS
40-44,42,424,NA,SALES REPRESENTATIVES
40-44,43,434,NA,"SALESPERSON, COMMODITIES"
40-44,43,435,NA,"SALESPERSONS, COMMODITIES"
40-44,43,436,NA,SALES OCCUPATIONS; OTHER
40-44,44,444,NA,APPRAISERS AND RELATED OCCUPATIONS
40-44,44,445,NA,"DEMONSTRATORS, PROMOTERS, AND MODELS"
40-44,44,446,NA,SHOPPERS
40-44,44,447,NA,AUCTIONEERS
40-44,44,449,NA,"SALES OCCUPATIONS; OTHER, NEC"
45-47,46,461,NA,COMPUTER AND PERIPHERAL EQUIPMENT OPERATORS
45-47,46,462,NA,"SECRETARIES, STENOGRAPHERS AND TYPISTS"
45-47,46,463,NA,GENERAL OFFICE OCCUPATIONS
45-47,46,464,NA,INFORMATION CLERKS
45-47,46,466,NA,CORRESPONDENCE CLERKS AND ORDER CLERKS
45-47,46,469,NA,RECORD CLERKS
45-47,47,471,NA,FINANCIAL RECORD PROCESSING OCCUPATIONS
45-47,47,472,NA,"DUPLICATING, MAIL AND OTHER OFFICE MACHINE OPERATORS"
45-47,47,473,NA,COMMUNICATIONS EQUIPMENT OPERATORS
45-47,47,474,NA,MAIL AND MESSAGE DISTRIBUTING OCCUPATIONS
45-47,47,475,NA,"MATERIAL RECORDING, SCHEDULING, AND DISTRIBUTING CLERKS"
45-47,47,478,NA,"ADJUSTERS, INVESTIGATORS, AND COLLECTORS"
45-47,47,479,NA,"MISCELLANEOUS ADMINISTRATIVE SUPPORT OCCUPATIONS, INCLUDING CLERICAL"
50-52,50,502,NA,DAY WORKERS
50-52,50,503,NA,LAUNDERERS AND IRONERS
50-52,50,504,NA,"COOKS, PRIVATE HOUSEHOLD"
50-52,50,505,NA,HOUSEKEEPERS AND BUTLERS
50-52,50,506,NA,"CHILD CARE WORKERS, PRIVATE HOUSEHOLD"
50-52,50,507,NA,PRIVATE HOUSEHOLD CLEANERS AND SERVANTS
50-52,50,509,NA,"PRIVATE HOUSEHOLD OCCUPATIONS, NEC"
50-52,51,511,NA,"SUPERVISORS; SERVICE OCCUPATIONS, PROTECTIVE"
50-52,51,512,NA,FIREFIGHTING AND FIRE PREVENTION OCCUPATIONS
50-52,51,513,NA,POLICE AND DETECTIVES
50-52,51,514,NA,GUARDS
50-52,52,521,NA,FOOD AND BEVERAGE PREPARATION AND SERVICE OCCUPATIONS
50-52,52,523,NA,HEALTH SERVICE OCCUPATIONS
50-52,52,524,NA,"CLEANING AND BUILDING SERVICE OCCUPATIONS, EXCEPT PRIVA"
50-52,52,525,NA,PERSONAL SERVICE OCCUPATIONS
50-52,52,526,NA,PERSONAL SERVICE OCCUPATIONS
55-58,55,551,NA,FARMERS (WORKING PROPRIETORS)
55-58,55,552,NA,FARM MANAGERS
55-58,56,561,NA,"FARM OCCUPATIONS, EXCEPT MANAGERIAL"
55-58,56,562,NA,RELATED AGRICULTURAL OCCUPATIONS
55-58,57,571,NA,SUPERVISORS; FORESTRY AND LOGGING WORKERS
55-58,57,572,NA,"FORESTRY WORKERS, EXCEPT LOGGING"
55-58,57,573,NA,TIMBER CUTTING AND RELATED OCCUPATIONS
55-58,57,579,NA,"LOGGING OCCUPATIONS, NEC"
55-58,58,583,NA,FISHERS
55-58,58,584,NA,HUNTERS AND TRAPPERS
60-61,61,611,NA,VEHICLE AND MOBILE EQUIPMENT MECHANICS AND REPAIRERS
60-61,61,613,NA,INDUSTRIAL MACHINERY REPAIRERS*
60-61,61,614,NA,MACHINERY MAINTENANCE OCCUPATIONS
60-61,61,615,NA,ELECTRICAL AND ELECTRONIC EQUIPMENT REPAIRERS
60-61,61,616,NA,"HEATING, AIR-CONDITIONING, AND REFRIGERATION MECHANICS"
60-61,61,617,NA,MISCELLANEOUS MECHANICS AND REPAIRERS
63-65,63,631,NA,SUPERVISORS; CONSTRUCTION
63-65,63,632,NA,SUPERVISORS; EXTRACTIVE OCCUPATIONS
63-65,64,641,NA,"BRICKMASONS, STONEMASONS, AND HARD TILE SETTERS"
63-65,64,642,NA,CARPENTERS AND RELATED WORKERS
63-65,64,643,NA,ELECTRICIANS AND POWER TRANSMISSION INSTALLERS
63-65,64,644,NA,"PAINTERS, PAPERHANGERS, AND PLASTERERS"
63-65,64,645,NA,"PLUMBERS, PIPEFITTERS AND STEAMFITTERS"
63-65,64,646,NA,OTHER CONSTRUCTION TRADES
63-65,64,647,NA,OTHER CONSTRUCTION TRADES
63-65,65,652,NA,"DRILLERS, OIL WELL"
63-65,65,653,NA,EXPLOSIVE WORKERS
63-65,65,654,NA,MINING MACHINE OPERATORS
63-65,65,656,NA,"EXTRACTIVE OCCUPATIONS, NEC"
67-69,68,681,NA,PRECISION METAL WORKERS
67-69,68,682,NA,PRECISION METAL WORKERS
67-69,68,683,NA,PRECISION WOODWORKERS
67-69,68,684,NA,PRECISION PRINTING OCCUPATIONS
67-69,68,685,NA,"PRECISION TEXTILE, APPAREL AND FURNISHINGS WORKERS"
67-69,68,686,NA,PRECISION WORKERS; ASSORTED MATERIALS
67-69,68,687,NA,PRECISION FOOD PRODUCTION OCCUPATIONS
67-69,68,688,NA,"PRECISION INSPECTORS, TESTERS, AND RELATED WORKERS"
67-69,69,691,NA,WATER AND SEWAGE TREATMENT PLANT OPERATORS
67-69,69,692,NA,GAS PLANT OPERATORS
67-69,69,693,NA,POWER PLANT OPERATORS
67-69,69,694,NA,CHEMICAL PLANT OPERATORS
67-69,69,695,NA,PETROLEUM PLANT OPERATORS
67-69,69,696,NA,MISCELLANEOUS PLANT OR SYSTEM OPERATORS
71-78,73,731,NA,METAL WORKING AND PLASTIC WORKING MACHINE SETUP OPERATO
71-78,73,732,NA,METAL WORKING AND PLASTIC WORKING MACHINE SETUP OPERATORS
71-78,73,733,NA,METAL FABRICATING MACHINE SETUP OPERATORS
71-78,73,734,NA,METAL AND PLASTIC PROCESSING MACHINE SETUP OPERATORS
71-78,74,743,NA,WOODWORKING MACHINE SETUP OPERATORS
71-78,74,744,NA,PRINTING MACHINE SETUP OPERATORS
71-78,74,745,NA,TEXTILE MACHINE SETUP OPERATORS
71-78,74,746,NA,ASSORTED MATERIALS: MACHINE SETUP OPERATORS
71-78,74,747,NA,ASSORTED MATERIALS; MACHINE SETUP OPERATORS
71-78,75,751,NA,METALWORKING AND PLASTIC WORKING MACHINE OPERATORS AND
71-78,75,752,NA,METALWORKING AND PLASTIC WORKING MACHINE OPERATORS AND TENDERS
71-78,75,753,NA,METAL FABRICATING MACHINE OPERATORS AND TENDERS
71-78,75,754,NA,METAL AND PLASTIC PROCESSING MACHINE OEPRATORS AND TEND
71-78,76,763,NA,WOODWORKING MACHINE OPERATORS AND TENDERS
71-78,76,764,NA,PRINTING MACHINE OPERATORS AND TENDERS
71-78,76,765,NA,"TEXTILE, APPAREL AND FURNISHINGS MACHINE OPERATORS AND"
71-78,76,766,NA,MACHINE OPERATORS AND TENDERS; ASSORTED MATERIALS
71-78,76,767,NA,MACHINE OPERATORS AND TENDERS
71-78,77,771,NA,WELDERS AND SOLDERERS
71-78,77,772,NA,ASSEMBLERS
71-78,77,774,NA,"FABRICATORS, NEC"
71-78,77,775,NA,HAND WORKING OCCUPATIONS
71-78,78,782,NA,"PRODUCTION INSPECTORS, CHECKERS AND EXAMINERS"
71-78,78,783,NA,PRODUCTION TESTERS
71-78,78,784,NA,PRODUCTION SAMPLERS AND WEIGHERS
71-78,78,785,NA,"GRADERS AND SORTERS, EXCEPT AGRICULTURAL"
71-78,78,787,NA,PRODUCTION EXPEDITERS
81-83,81,811,NA,SUPERVISORS; MOTORIZED EQUIPMENT OPERATORS
81-83,81,812,NA,SUPERVISORS; MATERIAL MOVING EQUIPMENT OPERATORS
81-83,82,821,NA,MOTOR VEHICLE OPERATORS
81-83,82,823,NA,RAIL TRANSPORTATION OCCUPATIONS
81-83,82,824,NA,WATER TRANSPORTAION OCCUPATIONS
81-83,82,825,NA,AIRPLANE PILOTS AND NAVIGATORS
81-83,82,828,NA,TRANSPORTATION INSPECTORS
81-83,83,831,NA,MATERIAL MOVING EQUIPMENT OPERATORS
85-87,86,861,NA,HELPERS; MACHINE OPERATORS AND TENDERS
85-87,86,862,NA,HELPERS; FABRICATORS AND INSPECTORS
85-87,86,863,NA,HELPERS; MECHANICS AND REPAIRERS
85-87,86,864,NA,HELPERS; CONSTRUCTION TRADES
85-87,86,865,NA,HELPERS;EXTRACTIVE OCCUPATIONS
85-87,87,871,NA,CONSTRUCTION LABORERS
85-87,87,872,NA,"FREIGHT, STOCK, AND MATERIAL MOVERS; HAND"
85-87,87,873,NA,GARAGE AND SERVICE STATION RELATED OCCUPATIONS
85-87,87,874,NA,PARKING LOT ATTENDANTS
85-87,87,875,NA,VEHICLE WASHERS AND EQUIPMENT CLEANERS
85-87,87,876,NA,MISCELLANEOUS MANUAL OCCUPATIONS
99-99,99,991,NA,"MISC. OCCUPATIONS, PAID"
99-99,99,995,NA,"MISC. OCCUPATIONS, UNPAID"
99-99,NA,951,NA,RETIRED
99-99,NA,952,NA,DISABLED
99-99,NA,953,NA,ON WELFARE
99-99,NA,959,NA,"UNEMPLOYED, NEC"
11-18,11,113,1131,"JUDICIAL, PUBLIC SAFETY AND CORRECTIONS ADMINISTRATORS"
11-18,11,113,1132,HUMAN RESOURCES PROGRAM ADMINISTRATORS
11-18,11,113,1133,NATURAL RESOURCES PROGRAM ADMINSITRATORS
11-18,11,113,1134,"RURAL, URBAN, AND COMMUNITY DEVELOPMENT PROGRAM ADMINIS"
11-18,11,113,1135,"PUBLIC FINANCE, TAXATION, AND OTHER MONETARY PROGRAM AD"
11-18,11,113,1139,"OFFICIALS AND ADMINISTRATORS, PUBLIC ADMINISTRATION, NEC"
11-18,12-13,128,1281,ADMINISTRATORS; COLLEGES AND UNIVERSITIES
11-18,12-13,128,1282,ADMINISTRATORS; ELEMENTARY AND SECONDARY EDUCATION
11-18,12-13,128,1283,"ADMINISTRATORS; EDUCATION AND RELATED FIELDS, NEC"
11-18,12-13,134,1341,COMMUNICATIONS OPERATIONS MANAGERS
11-18,12-13,134,1342,TRANSPORTATION FACILITIES AND OPERATIONS MANAGERS
11-18,12-13,134,1343,"ELECTRICITY, GAS, WATER SUPPLY, AND SANTIARY SERVICES M"
11-18,12-13,134,1344,POSTMASTERS AND MAIL SUPERINTENDENTS
11-18,12-13,135,1351,MANAGERS; FOOD SERVING AND LODGING ESTABLISHMENTS
11-18,12-13,135,1352,MANAGERS; ENTERTAINMENT AND RECREATION FACILITIES
11-18,12-13,135,1353,MANAGERS; PROPERTY AND LEASING
11-18,12-13,135,1354,MANAGERS; MEMBERSHIP ORGANIZATIONS
11-18,12-13,135,1359,"MANAGERS; SERVICE ORGANIZATIONS, NEC"
11-18,14,141,1412,ACCOUNTANTS AND AUDITORS
11-18,14,141,1414,UNDERWRITERS
11-18,14,141,1415,LOAN OFFICIERS
11-18,14,141,1419,OTHER FINANCIAL OFFICERS
11-18,14,144,1442,"BUYERS, WHOLESALE AND RETAIL TRADE, EXCEPT FARM PRODUCTS"
11-18,14,144,1443,"PURCHASING AGENTS AND BUYERS, FARM PRODUCTS"
11-18,14,144,1449,"PURCHASING AGENTS AND BUYERS, NEC"
11-18,14,147,1472,CONSTRUCTION INSPECTORS
11-18,14,147,1473,"INSPECTORS AND COMPLIANCE OFFICERS, EXCEPT CONSTRUCTION"
11-18,16,162,1622,AEROSPACE ENGINEERS
11-18,16,162,1623,METALLURGICAL AND MATERIALS ENGINEERS
11-18,16,162,1624,MINING ENGINEERS
11-18,16,162,1625,PETROLEUM ENGINEERS
11-18,16,162,1626,CHEMICAL ENGINEERS
11-18,16,162,1627,NUCLEAR ENGINEERS
11-18,16,162,1628,CIVIL ENGINEERS
11-18,16,163,1632,AGRICULTURAL ENGINEERS
11-18,16,163,1633,ELECTRICAL AND ELECTRONIC ENGINEERS
11-18,16,163,1634,INDUSTRIAL ENGINEERS
11-18,16,163,1635,MECHANICAL ENGINEERS
11-18,16,163,1636,COMPUTER ENGINEERS
11-18,16,163,1637,MARINE ENGINEERS AND NAVAL ARCHITECTS
11-18,16,163,1639,"ENGINEERS, NEC"
11-18,16,164,1643,LAND SURVEYORS
11-18,16,164,1644,CARTOGRAPHERS
11-18,16,164,1649,"SURVEYORS AND MAPPING SCIENTISTS, NEC"
17-18,17,171,1712,COMPUTER SYSTEMS ANALYSTS
17-18,17,171,1719,"COMPUTER SCIENTISTS, NEC"
17-18,17,172,1721,OPERATIONS RESEARCHERS AND ANLYSTS
17-18,17,172,1722,"SYSTEMS RESEARCHERS AND ANALYSTS, EXCEPT COMPUTER"
17-18,17,173,1732,ACTUARIES
17-18,17,173,1733,STATISTICIANS
17-18,17,173,1739,"MATHEMATICAL SCIENTISTS, NEC"
17-18,18,184,1842,ASTRONOMERS
17-18,18,184,1843,PHYSICISTS
17-18,18,184,1845,"CHEMISTS, EXCEPT BIOCHEMISTS"
17-18,18,184,1846,ATMOSPHERIC AND SPACE SCIENTISTS
17-18,18,184,1847,GEOLOGISTS
17-18,18,184,1849,"PHYSICAL SCIENTISTS, NEC"
17-18,18,185,1852,FORESTRY AND CONSERVATION SCIENTISTS
17-18,18,185,1853,AGRICULTURAL AND FOOD SCIENTISTS
17-18,18,185,1854,BIOLOGICAL SCIENTISTS
17-18,18,185,1855,MEDICAL SCIENTISTS
19-21,19,191,1912,ECONOMISTS
19-21,19,191,1913,HISTORIANS
19-21,19,191,1914,POLITICAL SCIENTISTS
19-21,19,191,1915,PSYCHOLOGISTS
19-21,19,191,1916,SOCIOLOGISTS
19-21,19,191,1919,"SOCIAL SCIENTISTS, NEC"
19-21,20,203,2032,SOCIAL WORKERS
19-21,20,203,2033,RECREATION WORKERS
19-21,20,204,2042,CLERGY
19-21,20,204,2049,RELIGIOUS WORKERS NEC
29-30,30,303,3031,RESPIRATORY THERAPISTS
29-30,30,303,3032,OCCUPATIONAL THERAPISTS
29-30,30,303,3033,PHYSICAL THERAPISTS
29-30,30,303,3034,SPEECH PATHOLOGISTS AND AUDIOLOGISTS
29-30,30,303,3039,"THERAPISTS, NEC"
32-34,33,331,3312,EDITORS
32-34,33,331,3313,REPORTERS
37-39,37,371,3711,ELECTRICAL AND ELECTRONIC ENGINEERING TECHNOLOGISTS AND
37-39,37,371,3712,INDUSTRIAL ENGINEERING TECHNOLOGISTS AND TECHNICIANS
37-39,37,371,3713,MECHANICAL ENGINERING TECHNOLOGISTS AND TECHNICIANS
37-39,37,371,3719,"ENGINEERING TECHNOLOGISTS AND TECHNICIANS, NEC"
37-39,37,373,3733,SURVEYING TECHNICIANS
37-39,37,373,3734,CARTOGRAPHIC TECHNICIANS
37-39,37,373,3739,"SURVEYING AND MAPPING TECHNICIANS, NEC"
37-39,38,383,3831,CHEMICAL TECHNOLOGISTS AND TECHNICIANS
37-39,38,383,3832,NUCLEAR TECHNOLOGISTS AND TECHNICIANS
37-39,38,383,3833,PETROLEUM TECHNOLOGISTS AND TECHNICIANS
37-39,39,397,3971,"PROGRAMMERS, BUSINESS"
37-39,39,397,3972,"PROGRAMMERS, SCIENTIFIC"
